By virtue of the authority conferred upon me by Public Resolution No. 96, 76th Congress, approved August 27, 1940, and the National Defense Act of June 3, 1916, as amended (39 Stat. 166), and as Commander-in-Chief of the Army and Navy of the United States, Executive Order No. 8633 of January 14, 1941, ordering certain units and members of the National Guard of the United States into the active military service of the United States, is hereby amended by adding to the list of units therein contained the following:

121st CA Bn (AA) (Sep)

1st Bn 297th Infantry

121st AC Observation Squadron

122nd AC Observation Squadron

123rd AC Observation Squadron

124th AC Observation Squadron

125th AC Observation Squadron

126th AC Observation Squadron

127th AC Observation Squadron

128th AC Observation Squadron
