Executive Order 6587—Public Grazing Withdrawal No. 4, Utah
February 06, 1934
Franklin D. Roosevelt

By virtue of the authority vested in me by the act of June 25, 1910 (ch. 421, 36 Stat. 847), as amended by the act of August 24, 1912 (ch. 369, 37 Stat. 497), and as President of the United States, it is ordered that the land hereinafter listed, insofar as title thereto remains in the United States, be, and the same is hereby, withdrawn from settlement, location, sale, or entry and reserved for classification, in aid of legislation, for conservation and development of natural resources, and for use as grazing land, in accordance with such rules and regulations as may be prescribed by the Secretary of the Interior.

Utah

SALT LAKE MERIDIAN

T. 9 S., R. 7 W., W½.

T. 9 S., R. 8 W., all.

T. 9 S., R. 9 W., all.

T. 9 S., R. 10 W., all.

T. 9 S., R. 11 W., all.

T. 9 S., R. 12 W., all.

T. 10 S., R. 7 W., W½.

T. 10 S., R. 8 W., all.

T. 10 S., R. 9 W., all.

T. 10 S., R. 10 W., all.

T. 10 S., R. 11 W., all.

T. 10 S., R. 12 W., all.

T. 11 S., R. 7 W., W½.

T. 11 S., R. 8 W., all.

T. 11 S., R. 9 W., all.

T. 11 S., R. 10 W., all.

T. 11 S., R. 11 W., all.

T. 11 S., R. 12 W., all.

T. 11 S., R. 13 W., all.

T. 12 S., R. 7 W., W½.

T. 12 S., R. 8 W., all.

T. 12 S., R. 9 W., all.

T. 12 S., R. 10 W., all.

T. 12 S., R. 11 W., all.

T. 12'S., R. 12 W., all.

T. 12 S., R. 13 W., all.

T. 12 S., R. 14 W., all.

T. 12 S., R. 15 W., all.

T. 13 S., R. 7 W., W½.

T. 13 S., R. 8 W., all.

T. 13 S., R. 9 W., all.

T. 13 S., R. 10 W., all.

T. 13 S., R. 11 W., all.

T. 13 S., R. 12 W., all.

T. 13 S., R. 13 W., all.

T. 13 S., R. 14 W., all.

T. 13 S., R. 15 W., all.

T. 14 S., R. 7 W., W½.

T. 14 S., R. 8 W„ all.

T. 14 S„ R. 9 W., all.

T. 14 S., R. 10 W., all.

T. 14 S., R. 11 W., all.

T. 14 S., R. 12 W., all.

T. 14 S., R. 13 W., all.

T. 14 S., R. 14 W., all.

T. 14 S., R. 15 W., all.

T. 15 S., R. 10 W., all.

T. 15 S., R. 11 W., all.

T. 15 S., R. 12 W., all.

T. 15 S., R. 13 W., all.

T. 15 S., R. 14 W., all.

T. 16 S., R. 10 W., all.

T. 16 S., R. 11 W., all.

T. 16 S., R. 12 W., all.

T. 16 S., R. 13 W., all.

T. 16 S., R. 14 W., all.

This order may be referred to as Public Grazing Withdrawal No. 4, Utah.

FRANKLIN D. ROOSEVELT

The White House,

February 6, 1934.
