Whereas

it is provided by the act of Congress entitled "AN ACT For the relief of unemployment through the performance of useful public work, and for other purposes", approved March 31, 1933 (Public, No. 5, 73d Cong.), that "the President is authorized, under such rules and regulations as he may prescribe and by utilizing such existing departments or agencies as he may designate, to provide for employing citizens of the United States who are unemployed, in the construction, maintenance and carrying on of works of a public nature * * * ", and

Whereas

the said act also provides as follows: "The President is further authorized, by regulation, to provide for housing the persons so employed and for furnishing them with such subsistence, clothing, medical attendance and hospitalization, and cash allowance, as may be necessary, during the period they are so employed", and

Whereas

I am advised by the Secretary of the Navy that, as a result of action taken by the Administrator of the Veterans' Administration under the provisions of the act of Congress approved March 20, 1933 (Public, No. 2, 73d Cong.), naval medical and dental officers are available for furnishing medical and dental attendance to citizens provided with employment by the Director of Emergency Conservation Work, and

Whereas

the responsibility for the hospitalization and medical attendance for the Civilian Conservation Corps has been assigned to the War Department,

Now, Therefore

, by virtue of the authority vested in me by said acts of Congress or otherwise, it is hereby ordered that the following naval medical and dental officers are hereby attached to the War Department for duty with the Civilian Conservation Corps and ordered to report to the Secretary of War for duty upon receipt of written orders from the Secretary of War:

FIRST CORPS AREA, BOSTON, MASS.

Navy Yard, Boston, Mass.

Lieut. John R. Smith, MC, U.S.N.

Naval Hospital, Boston, Mass.

Lieut. Peter C. Supan, MC, U.S.N.

Naval Training Station, Newport, R.I.

Lieut. Harry L. Goff, MC, U.S.N.

Naval Hospital, Newport, R.I.

Lieut. Navy F. X. Banvard, MC, U.S.N.

Marine Recruiting Station, Boston, Mass.

Comdr. John T. Kennedy, MC, U.S.N.

Navy Recruiting Station, Springfield, Mass.

Comdr. Paul T. Dessez, MC, U.S.N.

Naval Ammunition Depot, Hingham, Mass.

Lieut. Comdr. Harry Shaw, MC, U.S.N.

Navy Yard, Portsmouth, N.H.

Lieut. (jg) James A. Morton, DC, U.S.N.

Naval Hospital, Newport, R.I.

Lieut. (jg) Lauro J. Turbini, DC, U.S.N.

SECOND CORPS AREA, GOVERNOR'S ISLAND, N.Y.

Navy Yard, New York, N.Y.

Lieut. Walter L. Bach, MC, U.S.N.

Naval Hospital, New York, N.Y.

Lieut. William R. Manlove, MC, U.S.N.

Lieut. Bernard S. Pupek, MC, U.S.N.

Navy Recruiting Station, Brooklyn, N.Y.

Comdr. Frederick W. S. Dean, MC, U.S.N.

Navy Yard, New York, N.Y.

Comdr. George L. Wickes, MC, U.S.N.

Marine Recruiting Station, New York, N.Y.

Lieut. Comdr. Condie K. Winn, MC, U.S.N.

Third Naval District, 641 Washington St., New York, N.Y.

Lieut. Comdr. Earle P. Huff, MC, U.S.N.

Navy Yard, New York, N.Y.

Lieut. (jg) Max W. Kleinman, DC, U.S.N.

THIRD CORPS AREA, BALTIMORE, MD.

U.S. Naval Academy, Annapolis, Md.

Lieut. Harvey E. Robins, MC, U.S.N.

Navy Yard, Philadelphia, Pa.

Lieut. Jerome Braun, MC, U.S.N.

Naval Hospital, League Island, Pa.

Lieut. Herman Seal, MC, U.S.N.

Lieut. Harry D. Templeton, MC, U.S.N.

Lieut. Henry M. Weber, MC, U.S.N.

Lieut. Arthur P. Morton, MC, U.S.N.

Norfolk Naval Hospital, Portsmouth, Va.

Lieut. Ralph H. Hofler, MC, U.S.N.

U.S.S. New Mexico, Navy Yard, Philadelphia, Pa.

Lieut. (jg) Albert H. Staderman, MC, U.S.N.

Navy Recruiting Station, Pittsburgh, Pa.

Comdr. Frederick G. Abeken, MC, U.S.N.

Navy Yard, Philadelphia, Pa.

Lieut. Comdr. Clarence C. Kress, MC, U.S.N.

Norfolk Naval Hospital, Portsmouth, Va.

Lieut. Comdr. Arthur E. Beddoe, MC, U.S.N.

Naval Home, Philadelphia, Pa.

Lieut. Comdr. Horace V. Cornett, MC, U.S.N.

U.S. Navy Yard, Norfolk, Va.

Lieut. Comdr. Henry M. Stenhouse, MC, U.S.N.

Norfolk Naval Hospital, Portsmouth, Va.

Lieut. (jg) Robert W. Moss, DC, U.S.N.

FOURTH CORPS AREA, ATLANTA, GA.

Naval Air Station, Pensacola, Fla.

Lieut. Frederick G. Merrill, MC, U.S.N.

Naval Hospital, Pensacola, Fla.

Lieut. George W. Cooper, MC, U.S.N.

Navy Recruiting Station, Nashville, Tenn.

Lieut. Comdr. Heber Butts, MC, U.S.N.

Navy Recruiting Station, Birmingham, Ala.

Lieut. Comdr. William E. Findeisen, MC, U.S.N.

FIFTH CORPS AREA, COLUMBUS, OHIO

Navy Recruiting Station, Cleveland, Ohio

Lieut. Comdr. Talmadge Wilson, MC, U.S.N.

SIXTH CORPS AREA, CHICAGO, ILL.

U.S. Naval Training Station, Great Lakes, Ill.

Lieut. (jg) Richard M. Bear, DC, U.S.N.

Naval Hospital, Great Lakes, Ill.

Lieut. (jg) Erwin J. Shields, DC, U.S.N.

SEVENTH CORPS AREA, OMAHA, NEBR.

Navy Recruiting Station, Kansas City, Mo.

Lieut. Comdr. Charles L. Beeching, MC, U.S.N.

NINTH CORPS AREA, SAN FRANCISCO, CALIF.

Naval Hospital, Mare Island, Calif.

Lieut. John M. Woodard, MC, U.S.N.

Lieut. Arthur W. Loy, MC, U.S.N.

Naval Hospital, Puget Sound, Wash.

Lieut. Albert Ickstadt, MC, U.S.N.

Navy Yard, Mare Island, Calif.

Comdr. Royall R. Richardson, MC, U.S.N.

Marine Recruiting Station, Los Angeles, Calif.

Comdr. Renier J. Straeten, MC, U.S.N.

13th Naval District, Seattle, Wash.

Lieut. Comdr. Andre E. Lee, MC, U.S.N.

Navy Recruiting Station, Salt Lake City, Utah

Lieut. Comdr. Dow H. Casto, MC, U.S.N.

Marine Corps Base, San Diego, Calif.

Lieut. Comdr. William B. Hetfield, MC, U.S.N.

Naval Training Station, San Diego, Calif.

Lieut. Comdr. John Buckley, MC, U.S.N.

Naval Air Station, Sunnyvale, Calif.

Lieut. (jg) Walter H. Schwartz, MC, U.S.N.

Naval Hospital, San Diego, Calif.

Lieut. Comdr. Roscoe M. Waterhouse, MC, U.S.N.

