Executive Order 5631—Withdrawal of Public Lands for Municipal Water Supply, California
May 26, 1931
Herbert Hoover

Under and pursuant to the provisions of the act of Congress approved June 25, 1910 (36 Stat. 847), entitled "An act to authorize the President of the United States to make withdrawals of public lands in certain cases" as amended by act of Congress approved August 24, 1912 (37 Stat. 497), and on the recommendation of the Secretary of the Interior, it is hereby ordered that the lands hereinafter described be, and the same are hereby, in so far as title thereto remains in the United States, withdrawn from settlement, location, sale, or entry, and reserved for municipal water supply purposes:

Mount Diablo Meridian

T. 1 N., R. 29 E.

Sec. 1, all.

Sec. 2, all.

Sec. 3, all.

Sec. 4, all.

Sec. 5, all.

Sec. 6, E; ½. and E. ½ W. ½.

Sec. 7, NE. ¼.

Sec. 8, N. ½.

Sec. 9, all.

Sec. 10, all.

Sec. 11, all.

Sec. 12, all.

Sec. 13, all.

Sec. 14, all.

Sec. 15, all.

Sec. 18, S. ½.

Sec. 19, all.

Sec. 20, SW. ¼.

Sec. 22, E. ½.

Sec. 23, all.

Sec. 24, all.

Sec. 25, all.

Sec. 26, all.

Sec. 27, SW. ¼

Sec. 28, S. ½.

Sec. 29, all.

Sec. 30, all.

Sec. 32, N. ½.

Sec. 33, all.

Sec. 34, all.

Sec. 35, all.

T. 1 N. R. 30 E.

Sec. 4, all.

Sec. 5, all.

Sec. 6, all.

Sec. 7, all.

Sec. 8, all.

Sec. 9, N. ½ NW. ¼, NW. ¼ NE. ¼.

Sec. 10, S. ½ S. ½.

Sec. 14, SW. ¼;.

Sec. 15, all.

Sec. 17, W. ½

Sec. 18, all.

Sec. 19, all.

Sec. 20, all.

Sec. 21, all.

Sec. 22, all.

Sec. 23, all.

Sec. 25, SW. ¼;.

Sec. 26, all.

Sec. 27, all.

Sec. 28, all.

Sec. 29, all.

Sec. 30, all.

Sec. 32, N. ½.

Sec. 33, N. ½.

Sec. 34, all.

Sec. 35, all.

T, 1 N., R. 31 E.

Sec. 31, all.

Sec. 32, W. ½

T. 1 S., R. 31 E.

Sec. 5, all.

Sec. 6, all.

Sec. 7, all.

Sec. 8, all.

Sec. 28, W. ½.

Sec. 33, W. ½.

T. 2 S., R. 31 E.

Sec. 3, all.

Sec. 10, all.

Sec. 11, all.

Sec. 14, all.

Sec. 23, all.

Sec. 24, all.

Sec. 25, all.

Sec. 26, E. ½.

T. 2 S., R. 32 E.

Sec. 26, SW. ¼.

Sec. 27, all.

Sec. 28, N. ½, SW. ¼, E. ½ SE. ¼.

Sec. 29, all unsurveyed.

Sec. 30, all unsurveyed.

Sec. 31, all unsurveyed.

Sec. 32, all.

Sec. 33, S. ½ and NW. ¼.

Sec. 34, N. ½, SE. ¼, and NE. ¼ SW. ¼.

Sec. 35, all.

T. 3 S., R. 31 E.

Sec. 1, all.

Sec. 2, all.

Sec. 11, E. ½.

Sec. 12, all.

T.  3  S., R.  32  E.

Sec. 1, all.

Sec. 2, all.

Sec. 3, all.

Sec. 4, all.

Sec. 5, all.

Sec. 6, N. ½, S. ½ SE. ¼,  NE.  ¼ SE.  ¼,  S. ½ SW. ¼, NW. ¼ SW. ¼.

Sec. 7, all.

Sec. 8, all.

Sec. 9, all.

T.  3  S., R.  32  E.

Sec. 10, all.

Sec. 11, all.

Sec. 12, all.

Sec. 13, N. ½, N. ½ SE. ¼.

Sec. 14, NW. ¼, W. ½ SW. ¼.

Sec. 15, all.

Sec. 22, all.

Sec. 23, N. ½, N. ½ SE. ¼, N. ½ SW. ¼, SW. ¼ SW. ¼.

Sec. 24, W. ½ NW. ¼, NW. ¼ SW. ¼, SE. ¼ SE. ¼.

Sec. 25, NE. ¼ NE. ¼, S. ½ N. ½, N. ½ S. ½, S. ½ SE. ¼, SE. ¼ SW. ¼.

Sec. 26, W. ½ and NE. ¼.

Sec. 27, E. ½.

Sec. 35, W. ½, W. ½ SE. ¼, SW. ¼ NE. ¼.

T. 3 S., R. 33 E.

Sec. 7, all.

Sec. 18, N. ½, SE. ¼, N. ½ SW. ¼.

Sec. 19, E. ½, SW. ¼, S. ½ NW. ¼.

Sec. 20, N. ½ SW. ¼, SE. ¼.

Sec. 29, all.

Sec. 30, all.

Sec. 31, E. ½.

Sec. 32, all.

T. 4 S., R. 32 E.

Sec. 12, S. ½.

T. 4 S., R. 33 E.

Sec. 5, W. ½, SE. ¼, S. ½ NE. ¼.

Sec. 6, E. ½ and E. ½ W. ¼

Sec. 7, E. ½, SW. ¼, and E. ½ NW. ¼.

Sec. 8, all.

Sec. 17, all.

Sec. 18, all.

Sec. 19, all.

Sec. 20, all.

HERBERT HOOVER

The White House,

May 26, 1931.
