By virtue of the authority vested in me by the provisions of the last sentence of the eighth paragraph of subdivision second of section 2 of the Civil Service Act of January 16, 1883 (ch. 27, 22 Stat. 403, 404), it is hereby ordered that the following-named persons may be appointed to appropriate positions in the Bureau of Internal Revenue of the Treasury Department without compliance with the requirements of the civil-service rules:

Job K. Jones                   Glenn A. Ruggles

Allan B. Walsh                Spaulding F. Glass

B. Fritz Smith                  George Young

Arthur D. Condon           M. S. Zimmerman

Phelps F. Ferris               J.O. Rhyne

Herbert W. Huber           Paul R. Younts

Joseph P. Russell             Hubert F. Teitman

Leon Chatelain, Jr.           Phillip N. Davison

George R. O'Neil             Sam L. Conor

Daniel M. Dwyer             Sithur. M. Almand

Gale P. Kyle                      Arthur R. Carnduff

Ernie G. Carroll                L. Robert Driver

This order is recommended by the Acting Secretary of the Treasury.
